"","X","ID","How.important.is.energy.saving.at.home.to.your.everyday.life","Do.you.agree.disagree.that.energy.saving.has.impacted.your.quality.of.life.","Gender","edu_recode","income_recode","race_recode","zip","min"
"53",53,119,"Somewhat Important","Agree Somewhat","Male","HS","$25,000 to $34,999","Hispanic",53704,"yes"
"54",54,122,"Extremely Important","Disagree Strongly","Female","SOME_COLLEGE",NA,"Hispanic",53713,"yes"
"55",55,124,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Hispanic",53562,"yes"
"56",56,125,"Extremely Important","Agree Somewhat","Female","HS","Less than $25,000","Hispanic",53562,"yes"
"57",57,126,"Extremely Important","Neutral","Female","HS","Less than $25,000","Hispanic",53562,"yes"
"58",58,127,"Extremely Important","Disagree Strongly","Male","HS","Less than $25,000","Hispanic",53713,"yes"
"59",59,130,"Extremely Important","Agree Strongly","Male","SOME_COLLEGE","$25,000 to $34,999","Hispanic",53562,"yes"
"60",60,131,"Extremely Important","Agree Strongly","Female","COLLEGE","Less than $25,000","Hispanic",53562,"yes"
"61",61,132,"Extremely Important","Agree Strongly","Female","HS","$75,000 to $99,999","Hispanic",53562,"yes"
"62",62,133,"Extremely Important","Disagree Strongly","Female","SOME_COLLEGE","$25,000 to $34,999","Hispanic",53719,"yes"
"63",63,135,"Extremely Important","Agree Somewhat","Female",NA,"Less than $25,000","Hispanic",53719,"yes"
"64",64,136,"Extremely Important","Agree Somewhat","Male","SOME_COLLEGE","Less than $25,000","Hispanic",53719,"yes"
"65",65,137,"Extremely Important","Disagree Strongly","Female",NA,"$35,000 to $49,999","Hispanic",53562,"yes"
"66",66,138,"Very Important","Agree Strongly","Male","COLLEGE","$75,000 to $99,999","Hispanic",53562,"yes"
"67",67,141,"Extremely Unimportant","Agree Strongly","Female",NA,NA,"Hispanic",53593,"yes"
"68",68,144,"Extremely Important","Agree Somewhat","Female","HS","Less than $25,000","Hispanic",53704,"yes"
"69",69,145,"Extremely Important","Agree Somewhat","Female","SOME_COLLEGE","Less than $25,000","Hispanic",53713,"yes"
"70",70,146,"Extremely Unimportant","Disagree Strongly","Male","SOME_COLLEGE","$25,000 to $34,999","Hispanic",53713,"yes"
"71",71,147,"Very Important","Agree Somewhat","Male","HS","Less than $25,000","Hispanic",53715,"yes"
"72",72,148,"Extremely Important","Agree Strongly","Female","COLLEGE","Less than $25,000","Hispanic",NA,"yes"
"73",73,149,"Extremely Important","Agree Strongly","Female","COLLEGE","$50,000 to $74,999","Hispanic",53593,"yes"
"74",74,150,"Extremely Important","Agree Strongly","Female","COLLEGE","$25,000 to $34,999","Hispanic",53562,"yes"
"75",75,152,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$75,000 to $99,999","Hispanic",53575,"yes"
"76",76,153,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$35,000 to $49,999","Hispanic",53575,"yes"
"77",77,154,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$25,000 to $34,999","Hispanic",53719,"yes"
"78",78,155,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$50,000 to $74,999","Hispanic",53562,"yes"
"79",79,156,"Extremely Important","Agree Strongly","Male","HS","$75,000 to $99,999","Hispanic",53711,"yes"
"80",80,157,"Extremely Important","Agree Strongly","Male","SOME_COLLEGE","$35,000 to $49,999","Hispanic",53562,"yes"
"81",81,158,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$75,000 to $99,999","Hispanic",53711,"yes"
"82",82,159,"Very Important","Agree Somewhat","Female","SOME_COLLEGE",NA,"Hispanic",53703,"yes"
"83",83,160,"Extremely Important","Agree Strongly","Female","COLLEGE","$75,000 to $99,999","Hispanic",53562,"yes"
"84",84,162,"Extremely Important","Agree Somewhat","Female","SOME_COLLEGE","$50,000 to $74,999","Hispanic",53590,"yes"
"85",85,163,"Extremely Important","Agree Strongly","Female",NA,NA,"Hispanic",NA,"yes"
"86",86,165,"Extremely Important","Agree Somewhat","Male","HS","$35,000 to $49,999","Hispanic",53593,"yes"
"87",87,170,"Extremely Important","Agree Somewhat","Female","SOME_COLLEGE","$25,000 to $34,999","Hispanic",53562,"yes"
"88",88,171,"Extremely Important","Agree Somewhat","Female","SOME_COLLEGE","Less than $25,000","Hispanic",5137,"yes"
"89",89,173,"Extremely Important","Agree Somewhat","Male","LESS_THAN_HS","Less than $25,000","Hispanic",NA,"yes"
