Survey,Question,Type,SubType,CCS,Number
General Survey,I have the knowledge and skills I need to improve environment in my community. ,Multi-Choice,,0,8
General Survey,I have the knowledge and skills I need to respond to the collective problems facing my community. ,Multi-Choice,,0,9
General Survey,I want to work with other community members to take actions to improve environment in my community. ,Multi-Choice,,0,10
General Survey,I can create positive changes in my life. ,Multi-Choice,,0,11
General Survey,I have the ownership over environment problems facing my community. ,Multi-Choice,,0,12
General Survey,What are your goals to improve the quality of environment?,Open-ended,,0,13
General Survey,Do you agree/disagree that new technology can slow down climate change?,Multi-Choice,,0,14
General Survey,"If there is new technology to slow down climate change, how likely are you willing to use it in your community?",Multi-Choice,,0,15
General Survey,Who do you think should be responsible for ensuring that new technology is developed to slow down climate change?,Multi-Choice,,0,16
General Survey,Who do you think should be responsible for ensuring that new technology is deployed equitably in our community?,Multi-Choice,,0,17
General Survey,What are your concerns of deploying new technologies such as the carbon dioxide removal storage in your neighborhood?,Open-ended,,0,18
General Survey,Climate change affects my health.,Multi-Choice,,0,19
General Survey,"In the future, what is the most convenient way for you to share your opinions about environmental issues and other social issues?",Multi-Choice,,0,20
General Survey,Do you agree or disagree with the statement that climate change is happening?,Multi-Choice,,0,21
General Survey,Do you agree or disagree with the statement that climate change is caused by human activities?,Multi-Choice,,0,22
Heat Impacts,How important is extreme heat to your everyday life ,Multi-Choice,,0,1
Heat Impacts,Do you agree/disagree that extreme heat has impacted your life?,Multi-Choice,,0,2
Heat Impacts,Insulation and weatherization are ways to reduce energy consumption at my home.,Multi-Choice,,0,3
Heat Impacts,Electrification is one way to reduce carbon emissions at my home.,Multi-Choice,,0,4
Heat Impacts,I can go to a cooling center during extreme heat weather to stay cool.,Multi-Choice,,0,5
Heat Impacts,"In Dane County, days over 100F will double in the next 30 years.",Multi-Choice,,0,6
Heat Impacts,Extreme heat is dangerous to my health.,Multi-Choice,,0,7
Air Map,What are the best locations to measure air quality in our neighborhoods?,Open-ended,,1,1
Environmental Justice Story,Tell us about your experiences with climate change!,Open-ended,,1,1
Environmental Justice Report,Respond to one of the prompts on the right...Add your big idea.,Open-ended,,1,1
Heat Map,What are areas of extreme heat in your community?,Open-ended,,1,1
Tree Map,Where are tree gaps in your neighborhood?,Open-ended,,1,1
